#BGC Name	Family Number
FJ_XM_contig_10132429.region001	2489
FJ_XM_contig_20067532.region001	2492
FJ_XM_contig_21338594.region001	2493
GD_ZH_contig_24368148.region001	2493
GD_ZH_contig_26135987.region001	2493
GX_BH_contig_4654355.region001	2493
HN_SY_contig_13699430.region001	2493
FJ_XM_contig_25903625.region001	2494
FJ_XM_contig_6476499.region001	2500
FJ_XM_contig_7439548.region001	2501
GD_ST_contig_18775541.region001	2505
GD_ST_contig_21185174.region001	2506
ZJ_WZ_contig_1375483.region001	2506
GD_ST_contig_26210141.region001	2509
GD_ST_contig_3015468.region001	2510
GD_ST_contig_6145992.region001	2513
GD_ZH_contig_10505396.region001	2514
GD_ZH_contig_1057872.region001	2515
GD_ZH_contig_107649.region001	2516
GD_ZH_contig_10806400.region001	2517
GD_ZH_contig_11187011.region001	2522
GD_ZH_contig_11920709.region001	2525
GD_ZH_contig_11962797.region001	2526
GD_ZH_contig_13764930.region001	2528
GD_ZH_contig_14663506.region002	2531
GD_ZH_contig_15448967.region001	2534
GD_ZH_contig_1550518.region001	2535
GD_ZH_contig_15682576.region001	2537
GD_ZH_contig_17764897.region001	2540
GD_ZH_contig_20049290.region001	2551
GD_ZH_contig_20709471.region001	2554
GD_ZH_contig_22468248.region001	2560
GD_ZH_contig_22704700.region001	2562
GD_ZH_contig_24067008.region001	2568
SD_DY_contig_12659141.region001	2568
GD_ZH_contig_24475604.region001	2571
GD_ZH_contig_25558588.region001	2575
GD_ZH_contig_3646268.region001	2581
GD_ZH_contig_4220545.region001	2583
GD_ZH_contig_4655867.region001	2585
GD_ZH_contig_472991.region001	2586
GD_ZH_contig_5082637.region001	2587
GD_ZH_contig_6097759.region001	2590
GD_ZH_contig_6393496.region001	2592
GD_ZH_contig_7592191.region001	2597
GD_ZH_contig_8114372.region001	2599
GD_ZH_contig_9171408.region001	2605
GX_BH_contig_10690181.region001	2611
GX_BH_contig_12786317.region001	2615
GX_BH_contig_13436386.region001	2616
GX_BH_contig_15115072.region001	2617
GX_BH_contig_16036022.region001	2618
GX_BH_contig_16477031.region001	2620
GX_BH_contig_16674494.region001	2621
GX_BH_contig_18310404.region001	2625
GX_BH_contig_18343453.region001	2626
