gcf_id	id_in_run	clustering_id	bgc_id	bgc_name	membership_value
43	43	1	21	GD_ST_bin_3/GD_ST_contig_15982840.region001	0.0
44	44	1	600	ZJ_WZ_bin_191/ZJ_WZ_contig_17632295.region001	0.0
26	26	1	295	LN_DD_bin_109/LN_DD_contig_11412531.region001	0.0
42	42	1	313	LN_DD_bin_178/LN_DD_contig_1340730.region001	0.0
2	2	1	445	SD_DY_bin_508/SD_DY_contig_8787890.region001	0.0
17	17	1	560	ZJ_NB_bin_62/ZJ_NB_contig_6926139.region001	0.324510229085047
34	34	1	592	ZJ_WZ_bin_17/ZJ_WZ_contig_19701855.region001	0.0
17	17	1	598	ZJ_WZ_bin_191/ZJ_WZ_contig_10004541.region001	0.324510229085047
144	144	1	128	GX_BH_bin_103/GX_BH_contig_2507503.region001	0.0
98	98	1	434	SD_DY_bin_460/SD_DY_contig_22735926.region001	0.384284003340889
123	123	1	336	LN_DD_bin_73/LN_DD_contig_1643.region001	0.0
66	66	1	272	JS_YC_bin_45/JS_YC_contig_10349015.region001	1.49011611938477e-08
98	98	1	536	ZJ_NB_bin_181/ZJ_NB_contig_6693270.region001	0.384284003340888
100	100	1	452	SD_DY_bin_514/SD_DY_contig_24157704.region001	0.0
7	7	1	39	GD_ZH_bin_147/GD_ZH_contig_8128503.region001	0.243252238714334
96	96	1	40	GD_ZH_bin_152/GD_ZH_contig_10505396.region001	0.0
12	12	1	184	HN_SY_bin_50/HN_SY_contig_13699430.region001	0.234140664146903
7	7	1	571	ZJ_WZ_bin_107/ZJ_WZ_contig_11264317.region001	0.243252238714334
7	7	1	237	JS_YC_bin_172/JS_YC_contig_18347970.region001	0.261311853655464
9	9	1	423	SD_DY_bin_420/SD_DY_contig_3459126.region001	0.0
29	29	1	372	SD_DY_bin_28/SD_DY_contig_21620399.region001	0.220081409694958
12	12	1	58	GD_ZH_bin_210/GD_ZH_contig_26135987.region001	0.463788791862229
6	6	1	102	GD_ZH_bin_69/GD_ZH_contig_1057872.region001	0.0
24	24	1	511	ZJ_NB_bin_121/ZJ_NB_contig_7472971.region001	0.0857492925712549
5	5	1	418	SD_DY_bin_392/SD_DY_contig_28874216.region001	0.39706708396438
95	95	1	29	GD_ZH_bin_111/GD_ZH_contig_472991.region001	0.0
19	19	1	117	GD_ZH_bin_93/GD_ZH_contig_8114372.region001	0.0
24	24	1	558	ZJ_NB_bin_62/ZJ_NB_contig_23219189.region001	0.0857492925712549
