bgc_name	genome_name	score
GX_BH_contig_13436386.region001	GX_BH_bin_10	7.364605852668604
GX_BH_contig_20069125.region001	GX_BH_bin_10	7.364605852668604
GX_BH_contig_33316885.region002	GX_BH_bin_33	6.932773777300052
GX_BH_contig_20167490.region002	GX_BH_bin_33	6.932773777300052
GX_BH_contig_33316885.region001	GX_BH_bin_33	6.932773777300052
GX_BH_contig_17258045.region001	GX_BH_bin_33	6.932773777300052
GX_BH_contig_28949178.region001	GX_BH_bin_33	6.932773739871933
ZJ_WZ_contig_5944164.region001	ZJ_WZ_bin_17	6.7079591934735525
ZJ_WZ_contig_19701855.region001	ZJ_WZ_bin_17	6.7079591934735525
ZJ_WZ_contig_2258288.region001	ZJ_WZ_bin_17	6.707959156045435
ZJ_WZ_contig_26813723.region001	ZJ_WZ_bin_17	6.707959140542199
JS_YC_contig_6510465.region001	JS_YC_bin_143	6.410925058514157
JS_YC_contig_10194482.region001	JS_YC_bin_143	6.410925058514157
JS_YC_contig_16118866.region001	JS_YC_bin_143	6.410925058514157
GX_BH_contig_20167490.region001	GX_BH_bin_33	6.213052587912238
GD_ST_contig_6145992.region001	GD_ST_bin_135	6.105150469781683
JS_YC_contig_9600639.region001	JS_YC_bin_193	5.878494760874501
LN_DD_contig_12436789.region001	LN_DD_bin_109	5.866581712950454
LN_DD_contig_11412531.region001	LN_DD_bin_109	5.866581712950454
LN_DD_contig_20558711.region001	LN_DD_bin_109	5.866581660019101
ZJ_NB_contig_4036110.region001	ZJ_NB_bin_135	5.854498224430675
ZJ_NB_contig_5290923.region001	ZJ_NB_bin_135	5.854498224430675
ZJ_NB_contig_10371558.region001	ZJ_NB_bin_135	5.854498224430675
ZJ_NB_contig_22832207.region001	ZJ_NB_bin_135	5.854498224430675
GD_ZH_contig_4614422.region001	GD_ZH_bin_239	5.840723913033124
HN_SY_contig_20471158.region001	HN_SY_bin_121	5.827818221152179
HN_SY_contig_17845991.region001	HN_SY_bin_121	5.827818221152179
SD_DY_contig_11889987.region001	SD_DY_bin_514	5.8177897276014106
SD_DY_contig_8331705.region001	SD_DY_bin_514	5.8177897276014106
SD_DY_contig_18530652.region001	SD_DY_bin_514	5.8177897276014106
SD_DY_contig_2357354.region001	SD_DY_bin_514	5.817789690173292
ZJ_NB_contig_543294.region001	ZJ_NB_bin_20	5.796466043218994
ZJ_NB_contig_6893327.region001	ZJ_NB_bin_20	5.796466043218994
ZJ_NB_contig_10862988.region001	ZJ_NB_bin_20	5.796466043218994
ZJ_NB_contig_7145030.region001	ZJ_NB_bin_20	5.796466043218994
SD_QD_contig_1140820.region001	SD_QD_bin_32	5.756946159016867
SD_DY_contig_18055696.region001	SD_DY_bin_460	5.732160735330317
SD_DY_contig_1580874.region001	SD_DY_bin_460	5.732160735330317
SD_DY_contig_5353751.region001	SD_DY_bin_460	5.732160735330317
SD_DY_contig_25818256.region001	SD_DY_bin_460	5.732160735330317
SD_DY_contig_21769247.region002	SD_DY_bin_460	5.732160735330317
SD_DY_contig_6213267.region001	SD_DY_bin_291	5.719570389396667
SD_DY_contig_8787890.region001	SD_DY_bin_508	5.685566375579612
SD_DY_contig_8845631.region001	SD_DY_bin_508	5.685566375579612
SD_DY_contig_8151327.region001	SD_DY_bin_508	5.685566375579612
GD_ST_contig_6032448.region001	GD_ST_bin_3	5.681431053537443
GD_ST_contig_21330448.region001	GD_ST_bin_3	5.681431053537443
GD_ST_contig_15982840.region001	GD_ST_bin_3	5.681431053537443
GX_BH_contig_22412940.region001	GX_BH_bin_94	5.680083628484267
ZJ_WZ_contig_5071952.region001	ZJ_WZ_bin_99	5.676594025274954
ZJ_WZ_contig_5523397.region001	ZJ_WZ_bin_99	5.676594025274954
SD_DY_contig_2314354.region001	SD_DY_bin_327	5.653013812680186
SD_QD_contig_27933879.region002	SD_QD_bin_125	5.602245160178345
SD_QD_contig_10380044.region001	SD_QD_bin_125	5.602245160178345
JS_YC_contig_23240695.region001	JS_YC_bin_145	5.599626084384925
JS_YC_contig_5422315.region001	JS_YC_bin_145	5.599626046956805
SD_QD_contig_12638362.region001	SD_QD_bin_224	5.598995309639489
SD_QD_contig_12638362.region002	SD_QD_bin_224	5.598995309639489
SD_DY_contig_5387054.region001	SD_DY_bin_520	5.595051020997146
SD_DY_contig_8371887.region001	SD_DY_bin_520	5.595051020997146
